
root [743 ps, 152 ls]
 --|

   | Is manufacturer "olympus"? [94 ps, 101 ls]
   |  (regex matchers: "olympus")
   |  --|

   |    | Is family "stylus"? [14 ps, 61 ls]
   |    |  (regex matchers: "stylus")
   |    |  --|
   |    |    | 7030[17]
   |    |    | 7000[12]
   |    |    | 7010[11]
   |    |    | 9000[9]
   |    |    | 7040[7]
   |    |    | 5010[5]
   |    |    | Tough-3000[0]
   |    |    | 9010[0]
   |    |    | Tough 6000[0]
   |    |    | Tough 8000[0]
   |    |    | Tough 6020[0]
   |    |    | 550WP[0]
   |    |    | Tough 8010[0]
   |    |    | Tough 6010[0]
   |    |    -

   |    | Is family "tough"? [1 ps, 0 ls]
   |    |  (regex matchers: "tough")
   |    |  --|
   |    |    | TG-810[0]
   |    |    -
   |    -

   |    | Unspecified family products [79 ps, 40 ls]
   |    |  --|
   |    |    | mju 7010[11]
   |    |    | mju 9010[8]
   |    |    | mju 5010[8]
   |    |    | mju 9000[5]
   |    |    | mju 7000[5]
   |    |    | mju 7040[3]
   |    |    | T110[0]
   |    |    | C-2500 L[0]
   |    |    | FE-5010[0]
   |    |    | C-2000 Zoom[0]
   |    |    | mju Tough 8010[0]
   |    |    | PEN E-P2[0]
   |    |    | T100[0]
   |    |    | VG110[0]
   |    |    | mju 7030[0]
   |    |    | mju Tough 6010[0]
   |    |    | C-3040 Zoom[0]
   |    |    | VG120[0]
   |    |    | C-2100 UZ[0]
   |    |    | SP-610 UZ[0]
   |    |    | C-3000 Zoom[0]
   |    |    | E-450[0]
   |    |    | PEN E-P1[0]
   |    |    | FE-4040[0]
   |    |    | D-450 Zoom[0]
   |    |    | mju 550WP[0]
   |    |    | FE-5000[0]
   |    |    | PEN E-PL1s[0]
   |    |    | E-600[0]
   |    |    | SP-600 UZ[0]
   |    |    | FE-5020[0]
   |    |    | D-500L[0]
   |    |    | SP-800 UZ[0]
   |    |    | TG310[0]
   |    |    | D-400 Zoom[0]
   |    |    | XZ-1[0]
   |    |    | E-5[0]
   |    |    | TG-610[0]
   |    |    | D-490 Zoom[0]
   |    |    | E-620[0]
   |    |    | C990Z[0]
   |    |    | D-460 Zoom[0]
   |    |    | PEN E-PL1[0]
   |    |    | mju Tough 6000[0]
   |    |    | D-600L[0]
   |    |    | mju Tough 8000[0]
   |    |    | C-2040 Zoom[0]
   |    |    | C1400XL[0]
   |    |    | FE-5050[0]
   |    |    | mju Tough 6020[0]
   |    |    | E-100 RS[0]
   |    |    | X560 WP[0]
   |    |    | FE-3010[0]
   |    |    | SZ-30MR[0]
   |    |    | FE5030[0]
   |    |    | D-620L[0]
   |    |    | D-340R[0]
   |    |    | C900Z[0]
   |    |    | C-21[0]
   |    |    | FE-5040[0]
   |    |    | SZ10[0]
   |    |    | FE-47[0]
   |    |    | D-340L[0]
   |    |    | C-2020 Zoom[0]
   |    |    | FE-45[0]
   |    |    | C-3030 Zoom[0]
   |    |    | D-200L[0]
   |    |    | VR320[0]
   |    |    | PEN E-PL2[0]
   |    |    | VR330[0]
   |    |    | FE-3000[0]
   |    |    | SP-590 UZ[0]
   |    |    | mju Tough 3000[0]
   |    |    | E-10[0]
   |    |    | FE-4030[0]
   |    |    | D-300L[0]
   |    |    | C920Z[0]
   |    |    | D-360L[0]
   |    |    | SZ-20[0]
   |    |    -

   | Is manufacturer "canon"? [84 ps, 26 ls]
   |  (regex matchers: "canon")
   |  --|

   |    | Is family "ixus"? [5 ps, 26 ls]
   |    |  (regex matchers: "ixus")
   |    |  --|
   |    |    | 105[26]
   |    |    | 310 HS[0]
   |    |    | 220 HS[0]
   |    |    | 300 HS[0]
   |    |    | 115 HS[0]
   |    |    -

   |    | Is family "digital ixus"? [9 ps, 0 ls]
   |    |  (regex matchers: "digital ixus")
   |    |  --|
   |    |    | 130 IS[0]
   |    |    | 95 IS[0]
   |    |    | 200 IS[0]
   |    |    | 990 IS[0]
   |    |    | 210 IS[0]
   |    |    | 110 IS[0]
   |    |    | 100 IS[0]
   |    |    | 1000 HS[0]
   |    |    | 120 IS[0]
   |    |    -

   |    | Is family "powershot"? [46 ps, 0 ls]
   |    |  (regex matchers: "powershot")
   |    |  --|
   |    |    | SD980 IS[0]
   |    |    | A5 Zoom[0]
   |    |    | A5[0]
   |    |    | A3300 IS[0]
   |    |    | A3200 IS[0]
   |    |    | G1[0]
   |    |    | S90[0]
   |    |    | A3000 IS[0]
   |    |    | A800[0]
   |    |    | S100[0]
   |    |    | A1200[0]
   |    |    | G12[0]
   |    |    | SX210 IS[0]
   |    |    | A490[0]
   |    |    | Pro70[0]
   |    |    | A2200[0]
   |    |    | SX130 IS[0]
   |    |    | SD4000 IS[0]
   |    |    | SX220 HS[0]
   |    |    | SX200 IS[0]
   |    |    | G11[0]
   |    |    | 350[0]
   |    |    | SD940 IS[0]
   |    |    | A3100 IS[0]
   |    |    | SD3500 IS[0]
   |    |    | SD970 IS[0]
   |    |    | SX30 IS[0]
   |    |    | SD960 IS[0]
   |    |    | SD4500 IS[0]
   |    |    | SX20 IS[0]
   |    |    | A50[0]
   |    |    | A495[0]
   |    |    | A480[0]
   |    |    | SD1400 IS[0]
   |    |    | SD1200 IS[0]
   |    |    | A1100 IS[0]
   |    |    | A2100 IS[0]
   |    |    | D10[0]
   |    |    | S95[0]
   |    |    | SX120 IS[0]
   |    |    | SD780 IS[0]
   |    |    | SX230 HS[0]
   |    |    | SD1300 IS[0]
   |    |    | S10[0]
   |    |    | S20[0]
   |    |    | 600[0]
   |    |    -

   |    | Is family "eos"? [8 ps, 0 ls]
   |    |  (regex matchers: "eos")
   |    |  --|
   |    |    | 60D[0]
   |    |    | Kiss Digital X3[0]
   |    |    | 1100D[0]
   |    |    | 550D[0]
   |    |    | 7D[0]
   |    |    | 600D[0]
   |    |    | D30[0]
   |    |    | 500D[0]
   |    |    -

   |    | Is family "elph"? [3 ps, 0 ls]
   |    |  (regex matchers: "elph")
   |    |  --|
   |    |    | 500 HS[0]
   |    |    | 300 HS[0]
   |    |    | 100 HS[0]
   |    |    -

   |    | Is family "ixy"? [5 ps, 0 ls]
   |    |  (regex matchers: "ixy")
   |    |  --|
   |    |    | 200F[0]
   |    |    | 10S[0]
